Word,Count
the,80
to,36
=,31
of,22
TODO:,22
for,21
:,20
if,20
and,19
is,19
a,17
or,16
not,15
code,15
with,15
class,14
message,14
window,13
//,12
support,12
in,12
\0,\,12
DC,12
menu,11
control,11
CString,11
be,11
here,11
file,11
it,11
add,10
,10
const,10
vehicle,10
{,10
your,10
item,10
handlers,10
\L"\0"\,\,10
},10
you,10
dialog,10
implementation,9
from,9
standard,9
that,9
items,9
this,9
////////////////////////////////////////////////////////////////////,8
get,8
only,8
create,8
use,7
on,7
application,7
as,7
CMFCSingleDocVehiclesApp,7
>>,7
by,7
fuel,7
<<,7
enable,7
set,7
its,7
CMFCSingleDocVehiclesDoc,6
will,6
return,6
CMainFrame,6
style,6
Implementation,6
memory,6
font,6
paint,6
command,6
root,6
include,6
compatible,6
Set,6
CMFCSingleDocVehiclesView,6
MFC,6
Windows,5
project,5
line,5
construction,5
SHARED_HANDLERS,5
methods,5
Data,5
selected,5
Dialog,5
document,5
version,5
serialization,5
all,5
DDX/DDV,5
\L"\100"\,\,5
void,5
styles,5
initialization,5
Overrides,5
CLeftView,5
so,4
over,4
construction/destruction,4
constructor,4
Modify,4
search,4
ID,4
an,4
i,4
was,4
functions,4
Attributes,4
call,4
_DEBUG,4
diagnostics,4
isFuelRemaining,4
Generated,4
do,4
mouse,4
map,4
view,4
CConfigureVehicleDlg,4
fail,4
=nullptr,4
commands,4
name,4
debug,4
interface,4
toolbar,4
are,4
should,4
NULL);,4
Operations,4
power,4
Do,4
default,4
open,3
\specified,\,3
Enable,3
after,3
(COLORREF)-1,3
let,3
Select,3
meddle,3
\fuelRemaining,\,3
\L"\500"\,\,3
\L"\FALSE"\;\,3
#include,3
want,3
auto,3
CREATESTRUCT,3
used,3
http,3
///////////////////////////////////////////////////////////,3
Filename:,3
Delete,3
same,3
main,3
bitmap,3
drop,3
clip,3
\maxFuelCapacity,\,3
\1,\,3
Common,3
wish,3
CDriveDlg,3
////////////////////////////////////////////////////////////,3
\(M.ALSAMSAM),\,3
The,3
string,3
\L"\10"\,\,3
color,3
You,3
Author:,3
been,3
If,3
Sami,3
custom,3
else,3
Create,3
www.ittiger.net,3
docking,3
one,3
First,3
has,3
may,3
Visual,3
fields,3
highlighted,3
list,3
button,3
CServiceDlg,3
\CList<CVehicle*,\,3
Window,3
first,3
[email],3
\fuelUsage,\,3
region,3
tree,3
into,3
\name,\,3
m_objectCount;,3
Returns,3
modifying,3
cs,3
No,3
CRefuelDlg,3
position,3
new,3
drawing,3
handle,3
messages,3
customization,3
Standard,2
includes,2
label,2
),2
\hItem,\,2
this->GetLeftPane();,2
clicked,2
max,2
customize,2
some,2
Manager,2
toolbars,2
\m_listCtrl.SetItem(index,\,2
App,2
non-debug,2
templates,2
setters,2
header,2
treeControl,2
usage,2
2005,2
platform,2
Support,2
can,2
relative,2
Search,2
View,2
basic,2
popup,2
build,2
MFCSingleDoc_Vehicles.cpp,2
0),2
needed,2
implementations,2
pane,2
test,2
right-hand,2
work,2
CVehicleCollection&,2
MFCSingleDoc_VehiclesView.cpp,2
data,2
\L"\TRUE"\;\,2
m_serialCollection->GetSize();,2
SDI,2
\L"\3"\,\,2
archive,2
select,2
implementing,2
Find,2
left,2
accessing,2
<=,2
CVehicleCollection,2
pWnd,2
extend,2
remaining,2
allows,2
Get,2
service,2
pre-compiled,2
ATL,2
defined,2
check,2
\L"\2"\,\,2
document's,2
driven,2
behavior,2
\L"\TRUE"\);\,2
m_fuelRemaining,2
these,2
sharing,2
Id,2
m_id,2
additional,2
skip,2
\L"\FALSE"\,\,2
using,2
\power,\,2
user-defined,2
inline,2
Restart,2
thumbnail,2
getters,2
our,2
returns,2
\treeControl->InsertVehicleToListView(id,\,2
virtual,2
populate,2
content,2
LeftView.cpp,2
////////////////////////////////,2
we,2
frame,2
m_fuelUsage,2
m_maxFuelCapacity,2
TreeCtrlEx.cpp,2
type,2
change,2
specific,2
Insert,2
based,2
index,2
\LVIF_TEXT,\,2
had,2
i++),2
second,2
directly,2
construct,2
called,2
through,2
created,2
CLeftView*,2
SDKDDKVer.h,2
<,2
m_name,2
\preview,\,2
painting,2
time,2
columns,2
LVSCW_AUTOSIZE);,2
CVehicle*>*,2
user,2
In,2
m_drivenDistance;,2
0;,2
visual,2
\m_listCtrl.InsertItem(LVIF_TEXT,\,2
Getters,2
\drivenDistance,\,2
filter,2
classes,2
(ignore,2
child,2
required,2
capacity,2
Studio,2
choices,2
1),2
selflag,2
ar,2
\bitmap),\,2
bar,2
Controls,2
common,2
distance,2
included,2
\commands,\,2
following,1
off,1
point,1
INI,1
constructors,1
isFuelRemaining);,1
\L"\0"\);\,1
other.m_vehicles);,1
touch),1
base,1
real,1
HICON,1
Including,1
format,1
\ON_COMMAND(ID_TOOLS_ADDVEHICLE,\,1
often,1
automatically,1
operations:,1
features,1
&CMainFrame::OnToolsAddvehicle),1
commands),1
m_serialCollection->RemoveAll();,1
\frequently,\,1
show,1
stdafx.cpp,1
settings,1
five,1
quick,1
vehicleDialog.m_DrivenDistance;,1
floating,1
windows,1
Load,1
need,1
\2,\,1
images,1
CVehicle();,1
when,1
drivenDistance,1
if(vehicle->getFuelRemaining(),1
vehicleDialog.m_FuelRemaining;,1
GetTreeCtrl(),1
archive),1
status,1
CRefuelDlg.cpp,1
ribbons,1
MFCSingleDoc_VehiclesDoc.h,1
\L"\service\,1
vehicleDialog.m_FuelUsage;,1
system,1
DDE,1
\initialized,\,1
CPrintInfo*,1
appropriate,1
any,1
LeftView.h,1
m_ImageList.ExtractIconW(0);,1
modify,1
collection,1
suffix,1
at,1
embedded,1
later,1
menus,1
(Alt+drag),1
company,1
significant,1
manifest,1
unselected,1
under,1
AfxMessageBox(message);,1
InitInstance,1
CConfigureVehicleDlg.cpp,1
vehicle->setIsFuelRemaining(true);,1
if(vehicleDialog.DoModal(),1
\CMFCSingleDocVehiclesView,\,1
define,1
stdafx.h,1
OLE,1
app,1
\ID_VIEW_LINEUP,\,1
\use,\,1
/Unregister,1
Handler,1
widths,1
\project,\,1
members,1
snap,1
source,1
Exclude,1
draw,1
order,1
values,1
TreeView,1
&other);,1
Serialize(CArchive&,1
!(GetTreeCtrl().GetItemState(,1
rarely-used,1
Register,1
if(!boost::lexical_cast<float>(m_Distance)),1
getSerialList(),1
Execute,1
XP,1
)),1
DragAcceptFiles,1
explicit,1
2),1
Automation,1
MainFrm.h,1
CTreeCtrl::OnPaint(),1
isServiceNeeded,1
\L"\Mustang"\,\,1
optional,1
parts,1
\files,\,1
activation,1
which,1
Custom,1
vehicleDialog.m_Power;,1
example:,1
\executable,\,1
bars,1
_AFX_NO_AFXCMN_SUPPORT,1
\platform,\,1
reference,1
&other),1
load,1
CMFCSingleDocVehiclesApp:,1
TreeCtrlEx.h,1
gefahrene,1
Display,1
CMainFrame::OnToolsAddvehicle(),1
replacement,1
==,1
recommended,1
*,1
unique,1
\_T("\point;rectangle;circle;ole\,1
Helper,1
InitCommonControlsEx(),1
nFlags,1
added,1
Parse,1
\"\boost/lexical_cast/try_lexical_convert.hpp"\\,1
Internet,1
reuse,1
vehicleDialog;,1
needs,1
\"\boost/convert/lexical_cast.hpp"\\,1
*this;,1
C++,1
maxFuelCapacity,1
DECLARE_SERIAL(CVehicle),1
just,1
size,1
\std::swap(m_vehicles,\,1
WinSDKVer.h,1
ListView,1
column,1
\documents,\,1
stdafx.obj,1
pMenu,1
symbols,1
refresh,1
available,1
sets,1
Next,1
(archive.IsStoring()),1
Used,1
isn't,1
100,1
\pDC,\,1
each,1
\here,\,1
(CMFCSingleDocVehiclesDoc*)GetActiveDocument();,1
no,1
CompanyName.ProductName.SubProduct.VersionInformation,1
previous,1
including,1
\L"\Entry\,1
\this->InsertVehicleToListView(L"\1"\,\,1
but,1
mode,1
vehicleDialog.m_Name;,1
strSearchContent,1
device,1
manager,1
information,1
verbrauch,1
for(size_t,1
\m_listCtrl.SetColumnWidth(0,\,1
libraries,1
because,1
least,1
_WIN32_WINNT,1
intervall,1
object,1
Explorer,1
WM_COMMAND,1
defines,1
LVS_ICON,1
afx_msg,1
m_mapColorFont.Lookup(,1
listCtrl.SetItemCount(500);,1
pInfo);,1
fuelUsage,1
extensions,1
\/Register,\,1
final,1
highest,1
(an,1
something,1
isFuelRemaining;,1
operators,1
serviceInterval);,1
MainFrm.cpp,1
image,1
occur,1
this->OnNewDocument();,1
\\n"\;\,1
(including,1
nice,1
range,1
vehicle->setIsFuelRemaining(false);,1
lines,1
See,1
(/clr):,1
Debug,1
Language,1
react,1
m_serialCollection;,1
prevent,1
reflect,1
dots,1
organization,1
grid,1
CServiceDlg.cpp,1
specifies,1
reinitialization,1
Initialize,1
Runtime,1
other,1
shell,1
hasn't,1
IDOK),1
\otherwise,\,1
\this->InsertVehicleToListView(L"\12"\,\,1
TVI_ROOT);,1
such,1
properly,1
generated,1
focus,1
\serviceInterval,\,1
update,1
storing,1
\fuel"\,\,1
contain,1
string;,1
Microsoft,1
id,1
changing,1
\CObject,\,1
hmyItem,1
+=,1
reduce,1
disable,1
\this->InsertVehicleToListView(L"\11"\,\,1
\this->InsertVehicleToListView(L"\10"\,\,1
member,1
CVehicle*,1
hiding,1
serve,1
AfxInitRichEdit2(),1
auto-hide,1
safely,1
setting,1
creation,1
core,1
views,1
row,1
before,1
km],1
Add,1
\"\Vehicles.veh"\)\,1
menubar,1
MFCSingleDoc_VehiclesDoc.cpp,1
\L"\Vehicles.veh"\\,1
/,1
launched,1
(SDI,1
routines,1
commands..,1
options,1
m_serialCollection,1
below,1
ignored,1
>,1
&,1
value,1
LVS_SMALLICON,1
resources,1
serviceInterval,1
context,1
m_serialCollection->FindIndex(i);,1
{{AFX_MSG_MAP(CTreeCtrlEx),1
contents,1
\Otherwise,\,1
handler,1
MFCSingleDocVehicles.rc,1
(,1
MFCSingleDoc_Vehicles.pch,1
children,1
For,1
components,1
lpcs,1
loading,1
MFC's,1
\needed"\,\,1
CAboutDlg,1
(size_t,1
macro,1
!defined(AFX_TREECTRLEX_H__5D969ED4_7DEA_4FB5_8C1D_E12D1CCF0989__INCLUDED_),1
m_objectCount,1
must,1
\L"\TRUE"\\,1
indicator,1
style;,1
ProcessShellCommand,1
registry,1
4,1
About,1
operator=(const,1
/Unregserver,1
Place,1
ask,1
archive);,1
have,1
CObject::Serialize(archive);,1
_MSC_VER,1
drivenDistance);,1
specified,1
delete,1
CLeftView();,1
document),1
MFCSingleDoc_Vehicles.h,1
files,1
separated,1
objects,1
\L"\FALSE"\);\,1
fuelRemaining,1
m_hItem,1
6,1
scan,1
doc,1
connection,1
Handlers,1
\IMPLEMENT_SERIAL(CVehicle,\,1
dockable,1
vehicleDialog.m_ID;,1
\L"\correct"\,\,1
OnToolsAddvehicle();,1
\object;"\);\,1
application's,1
1000,1
vehicle->Serialize(ar);,1
OnPrint(CDC*,1
CVehicleCollection::operator=(const,1
key,1
Defines,1
\isServiceNeeded,\,1
built,1
stored,1
MFCSingleDoc_VehiclesView.h,1
GetListCtrl(),1
correct,1
MRU),1
does,1
process,1
m_serialCollection->GetAt(position)->Serialize(ar);,1
Change,1
RichEdit,1
Will,1
replace,1
[Liter,1
function,1
menu.LoadMenu(IDR_MAINFRAME);,1
remove,1
vehicleDialog.m_IsServiceNeeded,1
stuff,1
between,1
run,1
ensuring,1
drag/drop,1
receive,1
\m_listCtrl.SetColumnWidth(1,\,1
}}AFX_MSG_MAP,1
&&,1
System.Windows.Forms,1
\L"\TRUE"\,\,1
\List"\,2,2,\,1
pulldown,1
\L"\no\,1
thumbnails,1
one-time,1
GetDocument();,1
(most-recently,1
there's,1
cf,1
warning,1
documents,1
own,1
ComCtl32.dll,1
load/save,1
false;,1
\DDE,\,1
m_treeCtrl;,1
repaint,1
\view,\,1
\"\;"\\,1
CVehicle*>;,1
changed,1
MFCSingleDoc_Vehicles,1
vehicleDialog.m_MaxFuelCapacity;,1
taking,1
FALSE,1
CDriveDlg.cpp,1
m_serialCollection->AddTail(vehicle);,1
{{NO_DEPENDENCIES}},1
behaviors,1
Allow,1
insert,1
turns,1
(_wtof(fuelRemaining),1
CVehicle::Serialize(CArchive&,1
infrequently,1
we're,1
personalization,1
This,1
Dispatch,1
\m_treeCtrl.InsertItem(L"\Vehicle\,1
below:,1
rightview,1
persisted,1
DECLARE_DYNAMIC(CTreeCtrlEx),1
\document->AddVehicleToSerialList(id,\,1
Implementations,1
splitter,1
don't,1
\"\ColorTree.h"\\,1
\/RegServer,\,1
\app,\,1
AfxInitRichEdit2();,1
Document,1
vehicleDialog.m_ServiceInterval;,1
headers,1
CTreeCtrlEx,1
print,1
