File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CConfigureVehicleDlg.cpp,CConfigureVehicleDlg::CConfigureVehicleDlg(CWnd* pParent ),2,1,1,0,1,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CConfigureVehicleDlg.cpp,CConfigureVehicleDlg::~CConfigureVehicleDlg(),1,1,1,0,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CConfigureVehicleDlg.cpp,CConfigureVehicleDlg::DoDataExchange(CDataExchange* pDX),12,12,12,0,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CDriveDlg.cpp,CDriveDlg::CDriveDlg(CWnd* pParent ),2,1,1,0,1,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CDriveDlg.cpp,CDriveDlg::~CDriveDlg(),1,1,1,0,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CDriveDlg.cpp,CDriveDlg::isValid(),18,9,7,2,0,0,9,18,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CDriveDlg.cpp,CDriveDlg::DoDataExchange(CDataExchange* pDX),3,3,3,0,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CFileManager.cpp,CFileManager::CFileManager(),1,1,1,0,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CFileManager.cpp,CFileManager::~CFileManager(),1,1,1,0,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CFileManager.cpp,"CFileManager::WriteVehiclesToFile(CVehicleCollection& vehicles, CString& fileName)",24,20,18,2,4,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CFileManager.cpp,CFileManager::CreateVehiclesFromFile(CString& fileName),85,81,61,6,4,10,0,35,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CFileManager.cpp,"CFileManager::strEndsWith(CString& fileName, CString compareWith)",6,5,5,1,1,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CRefuelDlg.cpp,CRefuelDlg::CRefuelDlg(CWnd* pParent ),2,1,1,0,1,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CRefuelDlg.cpp,CRefuelDlg::~CRefuelDlg(),1,1,1,0,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CRefuelDlg.cpp,CRefuelDlg::DoDataExchange(CDataExchange* pDX),3,3,3,0,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CServiceDlg.cpp,CServiceDlg::CServiceDlg(CWnd* pParent ),2,1,1,0,1,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CServiceDlg.cpp,CServiceDlg::~CServiceDlg(),1,1,1,0,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CServiceDlg.cpp,CServiceDlg::DoDataExchange(CDataExchange* pDX),2,2,2,0,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CVehicle.cpp,CVehicle::CVehicle(),2,2,2,0,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CVehicle.cpp,"CVehicle::CVehicle(CString name, int maxFuelCapacity, float fuelUsage, float fuelRemaining, float drivenDistance)",8,8,8,1,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CVehicle.cpp,"CVehicle::CVehicle(long id, CString name, int maxFuelCapacity, float fuelUsage, float fuelRemaining, float drivenDistance)",8,8,8,1,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CVehicle.cpp,"CVehicle::CVehicle(CString id, CString name, CString maxFuelCapacity, CString fuelUsage, CString fuelRemaining, CString drivenDistance)",8,8,8,1,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CVehicle.cpp,"CVehicle::CVehicle(CString name, int maxFuelCapacity, float fuelUsage, float fuelRemaining, float drivenDistance, int power, int serviceInterval)",10,10,10,1,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CVehicle.cpp,"CVehicle::CVehicle(CString name, CString maxFuelCapacity, CString fuelUsage, CString fuelRemaining, CString drivenDistance, CString power, CString serviceInterval, CString isServiceNeeded, CString isFuelRemaining)",16,14,14,3,2,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CVehicle.cpp,CVehicle::~CVehicle(),1,1,1,0,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CVehicle.cpp,CVehicle::doRefuel(float fuel),7,7,5,1,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CVehicle.cpp,CVehicle::doDrive(float km),42,36,26,4,5,0,1,8,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CVehicle.cpp,CVehicle::doService(),3,3,3,0,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CVehicle.cpp,"CVehicle::setAllMembers(CString name, CString maxFuelCapacity, CString fuelUsage, CString fuelRemaining, CString drivenDistance, CString power, CString serviceInterval)",8,8,8,0,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CVehicleCollection.cpp,CVehicleCollection::CVehicleCollection(),1,1,1,0,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CVehicleCollection.cpp,CVehicleCollection::~CVehicleCollection(),1,1,1,0,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CVehicleCollection.cpp,CVehicleCollection::AddVehicle(CVehicle&& vehicle),2,2,2,0,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CVehicleCollection.cpp,CVehicleCollection::DeleteVehicleWithIndex(std::size_t elementAt),2,2,2,0,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CVehicleCollection.cpp,CVehicleCollection::DeleteVehicleWithId(long id),9,9,5,2,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CVehicleCollection.cpp,"CVehicleCollection::EditVehicleWithId(long id, CString name, CString maxFuelCapacity, CString fuelUsage, CString fuelRemaining, CString drivenDistance, CString power, CString serviceInterval)",3,3,3,0,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CVehicleCollection.cpp,CVehicleCollection::GetVehicleWithIndex(size_t elementAt),3,3,3,1,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CVehicleCollection.cpp,CVehicleCollection::GetVehicleWithId(long id),8,8,4,3,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CVehicleCollection.cpp,CVehicleCollection::GetSize(),2,2,2,1,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CVehicleCollection.cpp,CVehicleCollection::operator=(CVehicleCollection&& other),3,3,3,1,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CVehicleVector.cpp,CVehicleVector::CVehicleVector(),1,1,1,0,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\CVehicleVector.cpp,CVehicleVector::~CVehicleVector(),1,1,1,0,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,CLeftView::CLeftView(),2,1,1,0,0,0,1,5,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,CLeftView::~CLeftView(),2,1,1,0,1,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,CLeftView::PreCreateWindow(CREATESTRUCT& cs),4,2,2,1,1,0,1,13,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,CLeftView::OnInitialUpdate(),22,9,7,1,5,0,8,73,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,CLeftView::AssertValid() const,2,2,2,0,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,CLeftView::Dump(CDumpContext& dc) const,2,2,2,0,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,CLeftView::GetDocument(),3,3,3,1,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,"CLeftView::InsertVehicleToListView(CString id, CString name, CString maxFuelCapacity, CString fuelUsage, CString fuelRemaining, CString drivenDistance, CString power, CString serviceInterval, CString isServiceNeeded, CString isFuelRemaining)",26,16,16,4,7,0,3,14,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,CLeftView::InsertVehicleToListView(CVehicle* vehicle),26,13,13,0,3,0,10,16,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,CLeftView::CreatTreeFromSerialCollection(CVehicleCollection& vehicles),6,6,4,1,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,CLeftView::GetIdFromSelectedItem(),6,5,5,1,1,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,"CLeftView::OnNMRClick(NMHDR *pNMHDR, LRESULT *pResult)",43,27,22,3,7,0,9,93,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,CLeftView::OnVehiclemenuDelete(),17,13,11,1,4,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,CLeftView::OnVehiclemenuEdit(),82,66,64,4,16,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,"CLeftView::OnLButtonDown(UINT nFlags, CPoint point)",76,51,49,3,20,0,5,62,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,CLeftView::deleteAllItems(),2,2,2,0,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,CLeftView::deleteAllChildItems(),19,15,11,3,3,0,1,7,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,CLeftView::createRootItem(),2,2,2,0,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,CLeftView::updateVehicleCollectionInDoc(CVehicleCollection& vehicles),4,3,3,0,0,0,1,3,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,CLeftView::deleteRightViewItems(),5,4,4,0,0,0,1,7,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,"CLeftView::SetItemColor(HTREEITEM hItem, COLORREF color)",6,6,5,1,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,CLeftView::GetItemBold(HTREEITEM hItem),2,2,2,1,0,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,CLeftView::GetItemColor(HTREEITEM hItem),6,5,4,3,0,0,1,7,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,CLeftView::OnVehiclemenuDrive(),14,12,9,2,2,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,CLeftView::OnVehiclemenuService(),11,10,8,1,1,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,CLeftView::OnVehiclemenuRefuel(),11,10,8,1,1,0,0,0,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\LeftView.cpp,CLeftView::OnPaint(),79,53,41,6,20,0,6,53,
D:\_Projects\_Cpp\Kurs\MFCSingleDoc_Vehicles\MFCSingleDoc_Vehicles\MainFrm.cpp,CMainFrame::CMainFrame(),3,2,2,0,0,0,1,6,
